,date,rain,start_time,end_time
66,2020-08-01,88.0,3-40,7-10
1,2020-07-27,80.0,10-50,13-40
20,2020-07-12,76.5,21-10,23-20
152,2020-05-28,65.0,5-20,7-30
131,2020-10-24,62.5,9-50,15-40
31,2020-09-23,61.5,7-0,12-20
72,2020-08-19,59.5,5-50,10-10
136,2020-10-03,59.5,10-10,13-30
144,2020-05-06,59.0,13-30,17-20
63,2020-08-11,58.5,5-0,7-30
94,2020-06-11,55.5,8-10,11-40
78,2020-08-20,55.5,4-30,6-40
73,2020-08-19,54.5,11-20,16-10
5,2020-07-21,54.0,7-40,10-10
37,2020-09-24,52.5,18-40,20-50
183,2019-10-02,52.5,6-30,8-50
186,2019-10-11,50.0,11-10,15-50
97,2020-06-23,49.5,12-0,14-0
29,2020-09-07,49.5,8-0,10-30
39,2020-09-22,49.0,12-10,14-50
8,2020-07-26,47.5,9-20,12-10
139,2020-05-15,45.5,8-30,14-50
46,2020-04-18,45.5,7-20,9-50
148,2020-05-25,45.5,18-40,20-30
25,2020-09-06,44.5,15-0,17-10
69,2020-08-06,43.5,5-40,8-10
17,2020-07-29,43.0,11-0,19-20
11,2020-07-05,43.0,13-10,16-20
130,2020-10-24,42.0,4-50,7-40
187,2019-10-22,41.5,6-0,7-40
15,2020-07-11,41.5,5-40,8-50
12,2020-07-25,41.0,8-30,11-50
156,2020-05-09,41.0,10-50,12-50
121,2020-10-04,41.0,7-30,10-0
23,2020-09-29,40.5,9-10,13-0
55,2020-08-16,40.5,6-10,9-50
160,2020-05-29,40.5,7-0,10-40
99,2020-06-09,40.5,7-0,9-20
13,2020-07-09,40.0,7-10,10-0
120,2020-10-01,39.5,10-40,16-50
126,2020-10-02,39.0,16-0,18-30
44,2020-09-19,38.5,5-40,7-40
35,2020-09-30,37.5,10-0,12-10
108,2020-06-15,37.5,4-40,6-20
184,2019-10-10,37.0,6-30,8-10
175,2019-11-06,37.0,3-40,6-10
22,2020-07-31,36.5,7-20,9-40
75,2020-08-14,36.5,11-40,15-10
107,2020-06-07,36.0,8-50,13-20
149,2020-05-27,36.0,6-30,8-30
79,2020-08-20,35.5,9-30,13-50
27,2020-09-11,35.5,5-30,7-30
16,2020-07-13,34.5,1-0,4-50
141,2020-05-10,34.5,11-40,14-10
173,2019-11-05,34.0,13-30,15-10
177,2019-11-16,33.5,13-20,17-0
36,2020-09-24,33.0,6-50,8-40
164,2019-11-02,33.0,6-0,8-40
151,2020-05-21,33.0,5-20,6-50
30,2020-09-25,32.5,7-10,9-0
7,2020-07-26,32.0,7-40,9-10
89,2020-11-04,31.5,8-40,10-20
128,2020-10-17,31.5,11-10,12-40
146,2020-05-26,31.0,7-0,8-30
49,2020-04-16,31.0,8-0,9-40
163,2019-11-09,30.0,6-50,8-50
38,2020-09-22,30.0,7-30,10-0
26,2020-09-06,29.5,18-40,20-0
41,2020-09-28,29.5,12-10,14-30
176,2019-11-06,29.5,6-30,8-20
58,2020-08-18,29.5,8-10,11-10
91,2020-06-22,29.0,8-40,12-10
134,2020-10-11,28.0,5-20,10-10
122,2020-10-25,28.0,6-20,8-10
185,2019-10-03,27.5,8-50,10-30
74,2020-08-19,27.0,17-10,19-0
182,2019-10-02,27.0,1-10,3-10
80,2020-08-15,26.5,8-30,10-10
129,2020-10-15,26.5,5-40,7-40
162,2019-11-15,26.5,12-30,15-20
